award,describe,evaluate,instruce,movie_name,serial_number,start
"第67届奥斯卡金像奖最佳影片(提名)妮基·马文,第19届日本电影学院奖最佳外语片,第20届报知映画赏海外作品奖弗兰克·德拉邦特",希望让人自由。,2088503人评价,1994/美国/犯罪剧情,肖申克的救赎,1,9.7
"第66届奥斯卡金像奖最佳外语片(提名),第46届戛纳电影节主竞赛单元金棕榈奖陈凯歌,第47届英国电影学院奖电影奖最佳非英语片陈凯歌徐枫",风华绝代。,1548785人评价,1993/中国大陆中国香港/剧情爱情同性,霸王别姬,2,9.6
"第67届奥斯卡金像奖最佳影片史蒂夫·蒂彻温迪·芬德曼史蒂夫·斯达克,第48届英国电影学院奖电影奖最佳影片(提名)温迪·芬德曼史蒂夫·斯达克史蒂夫·蒂彻罗伯特·泽米吉斯,第19届日本电影学院奖最佳外语片(提名)",一部美国近现代史。,1577453人评价,1994/美国/剧情爱情,阿甘正传,3,9.5
第19届日本电影学院奖最佳外语片(提名),怪蜀黍和小萝莉不得不说的故事。,1767404人评价,1994/法国美国/剧情动作犯罪,这个杀手不太冷,4,9.4
"第70届奥斯卡金像奖最佳影片詹姆斯·卡梅隆乔恩·兰道,第21届日本电影学院奖最佳外语片(提名),第26届动画安妮奖最佳动画技术成果",失去的才是永恒的。 ,1531033人评价,1997/美国/剧情爱情灾难,泰坦尼克号,5,9.4
"第71届奥斯卡金像奖最佳影片(提名)艾尔达·法瑞吉安路易吉·布拉斯基,第51届戛纳电影节主竞赛单元金棕榈奖(提名)罗伯托·贝尼尼,第23届日本电影学院奖最佳外语片(提名)",最美的谎言。,987578人评价,1997/意大利/剧情喜剧爱情战争,美丽人生,6,9.5
"第75届奥斯卡金像奖最佳动画长片宫崎骏,第52届柏林国际电影节金熊奖最佳影片宫崎骏,第21届香港电影金像奖最佳亚洲电影",最好的宫崎骏，最好的久石让。 ,1640417人评价,2001/日本/剧情动画奇幻,千与千寻,7,9.4
"第66届奥斯卡金像奖最佳影片杰拉尔德·R·莫伦布兰科·拉斯蒂格史蒂文·斯皮尔伯格,第47届英国电影学院奖电影奖最佳影片史蒂文·斯皮尔伯格杰拉尔德·R·莫伦布兰科·拉斯蒂格,第18届日本电影学院奖最佳外语片",拯救一个人，就是拯救整个世界。,803195人评价,1993/美国/剧情历史战争,辛德勒的名单,8,9.5
"第83届奥斯卡金像奖最佳影片(提名)艾玛·托马斯克里斯托弗·诺兰,第68届金球奖电影类最佳剧情片(提名),第34届日本电影学院奖最佳外语片(提名)",诺兰给了我们一场无法盗取的梦。,1505537人评价,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,9.3
,永远都不能忘记你所爱的人。,1047940人评价,2009/美国英国/剧情,忠犬八公的故事,10,9.4
第57届金球奖电影类最佳原创配乐恩尼奥·莫里康内,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1255669人评价,1998/意大利/剧情音乐,海上钢琴师,11,9.3
"第71届奥斯卡金像奖最佳导演(提名)彼得·威尔,第71届奥斯卡金像奖最佳男配角(提名)艾德·哈里斯,第56届金球奖电影类最佳剧情片(提名)",如果再也不能见到你，祝你早安，午安，晚安。,1128622人评价,1998/美国/剧情科幻,楚门的世界,12,9.3
第37届日本电影学院奖最佳外语片(提名),英俊版憨豆，高情商版谢耳朵。,1397882人评价,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,13,9.2
"第81届奥斯卡金像奖最佳原创剧本(提名)彼特·道格特安德鲁·斯坦顿吉姆·里尔顿,第66届金球奖电影类最佳动画长片,第36届动画安妮奖最佳动画长片(提名)",小瓦力，大人生。,990439人评价,2008/美国/科幻动画冒险,机器人总动员,14,9.3
"第77届奥斯卡金像奖最佳外语片(提名)克里斯托夫·巴拉蒂,第62届金球奖电影类最佳外语片(提名),第58届英国电影学院奖电影奖最佳改编剧本(提名)菲利普·洛佩斯-屈瓦尔克里斯托夫·巴拉蒂",天籁一般的童声，是最接近上帝的存在。 ,972467人评价,2004/法国瑞士德国/剧情音乐,放牛班的春天,15,9.3
"第87届奥斯卡金像奖最佳视觉效果斯科特·R·费希尔伊恩·亨特保罗·J·富兰克林安德鲁·洛克利,第72届金球奖电影类最佳原创配乐(提名),第38届日本电影学院奖最佳外语片(提名)",爱是一种力量，让我们超越时空感知它的存在。,1129854人评价,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,16,9.3
"第15届香港电影金像奖最佳编剧(提名)刘镇伟,第15届香港电影金像奖最佳男主角(提名)周星驰",一生所爱。,1106632人评价,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之大圣娶亲,17,9.2
"第49届韩国电影大钟奖最佳影片(提名),第49届韩国电影大钟奖最佳女配角(提名)金贤秀",我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,681857人评价,2011/韩国/剧情,熔炉,18,9.3
"第89届奥斯卡金像奖最佳动画长片拜伦·霍华德瑞奇·摩尔克拉克·斯宾塞,第74届金球奖电影类最佳动画长片,第70届英国电影学院奖电影奖最佳动画片(提名)拜伦·霍华德瑞奇·摩尔",迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,1327474人评价,2016/美国/喜剧动画冒险,疯狂动物城,19,9.2
"第40届台北金马影展金马奖最佳剧情片,第22届香港电影金像奖最佳电影,第10届华语电影传媒大奖新世纪十年十佳电影",香港电影史上永不过时的杰作。,902961人评价,2002/中国香港/剧情犯罪悬疑,无间道,20,9.2
第13届报知映画赏最佳导演宫崎骏,人人心中都有个龙猫，童年就永远不会消失。,934206人评价,1988/日本/动画奇幻冒险,龙猫,21,9.2
"第45届奥斯卡金像奖最佳影片艾伯特·S·拉迪,第45届奥斯卡金像奖最佳导演(提名)弗朗西斯·福特·科波拉,第45届奥斯卡金像奖最佳男主角马龙·白兰度",千万不要记恨你的对手，这样会让你失去理智。,682407人评价,1972/美国/剧情犯罪,教父,22,9.3
"第79届奥斯卡金像奖最佳男主角(提名)威尔·史密斯,第64届金球奖电影类剧情片最佳男主角(提名)威尔·史密斯,第16届MTV电影奖MTV电影奖最佳表演(提名)威尔·史密斯",平民励志片。 ,1121852人评价,2006/美国/剧情传记家庭,当幸福来敲门,23,9.1
第6届豆瓣电影年度榜单2010s电影(提名),真正的幸福是来自内心深处。,1304058人评价,2010/美国/剧情喜剧爱情,怦然心动,24,9.1
"第70届金球奖电影类最佳外语片(提名),第25届欧洲电影奖观众选择奖(提名)埃里克·托莱达诺奥利维埃·纳卡什,第36届日本电影学院奖最佳外语片",满满温情的高雅喜剧。,728909人评价,2011/法国/剧情喜剧,触不可及,25,9.2
"第30届奥斯卡金像奖最佳影片(提名)小阿瑟·霍恩布洛,第30届奥斯卡金像奖最佳导演(提名)比利·怀德,第15届金球奖电影类最佳剧情片(提名)",比利·怀德满分作品。,297513人评价,1957/美国/剧情犯罪悬疑,控方证人,26,9.6
"第81届奥斯卡金像奖最佳男配角希斯·莱杰,第66届金球奖电影类最佳男配角希斯·莱杰,第32届日本电影学院奖最佳外语片",无尽的黑暗。,752857人评价,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,27,9.2
"第47届戛纳电影节主竞赛单元金棕榈奖(提名)张艺谋,第47届戛纳电影节主竞赛单元评审团大奖张艺谋,第48届英国电影学院奖电影奖最佳非英语片邱复生张艺谋",张艺谋最好的电影。,585684人评价,1994/中国大陆中国香港/剧情历史家庭,活着,28,9.2
"第60届奥斯卡金像奖最佳影片杰瑞米·托马斯,第12届日本电影学院奖最佳外语片,第7届中国电影金鸡奖最佳道具(提名)",“不要跟我比惨，我比你更惨”再适合这部电影不过了。,536474人评价,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,29,9.3
"第90届奥斯卡金像奖最佳动画长片达拉·K·安德森李·昂克里奇,第75届金球奖电影类最佳动画长片,第71届英国电影学院奖电影奖最佳动画片",死亡不是真的逝去，遗忘才是永恒的消亡。,1112561人评价,2017/美国/喜剧动画奇幻音乐,寻梦环游记,30,9.1
"第12届奥斯卡金像奖最佳影片,第12届奥斯卡金像奖最佳导演维克多·弗莱明,第12届奥斯卡金像奖最佳男主角(提名)克拉克·盖博",Tomorrow is another day.,502033人评价,1939/美国/剧情历史爱情战争,乱世佳人,31,9.3
"第6届豆瓣电影年度榜单2010s电影(提名),第4届豆瓣电影年度榜单评分最高的外语电影,第4届豆瓣电影年度榜单最受关注的院线电影(提名)",你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,1146932人评价,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,32,9.0
"第91届奥斯卡金像奖最佳外语片(提名)娜丁·拉巴基,第71届戛纳电影节主竞赛单元金棕榈奖(提名)娜丁·拉巴基,第76届金球奖电影类最佳外语片(提名)",凝视卑弱生命，用电影改变命运。,685144人评价,2018/黎巴嫩法国美国/剧情,何以为家,33,9.1
"第76届奥斯卡金像奖最佳影片巴里·M·奥斯本弗兰·威尔士彼得·杰克逊,第61届金球奖电影类最佳剧情片,第57届英国电影学院奖电影奖最佳影片巴里·M·奥斯本彼得·杰克逊弗兰·威尔士",史诗的终章。,553869人评价,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,34,9.2
"第85届奥斯卡金像奖最佳影片(提名)吉尔·内特李安戴维·沃马克,第70届金球奖电影类最佳剧情片(提名),第57届意大利大卫奖最佳外语片(提名)李安",瑰丽壮观、无人能及的冒险之旅。,1046056人评价,2012/美国中国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,35,9.1
"第82届奥斯卡金像奖最佳影片(提名)乔纳斯·里维拉,第66届威尼斯电影节未来电影数字奖-特别提及彼特·道格特,第67届金球奖电影类最佳动画长片",最后那些最无聊的事情，才是最值得怀念的。 ,979792人评价,2009/美国/剧情喜剧动画冒险,飞屋环游记,36,9.0
"第30届奥斯卡金像奖最佳影片(提名)雷金纳德·罗斯亨利·方达,第7届柏林国际电影节金熊奖最佳影片西德尼·吕美特,第15届金球奖电影类最佳剧情片(提名)",1957年的理想主义。 ,334163人评价,1957/美国/剧情,十二怒汉,37,9.4
"第54届戛纳电影节法国文化奖-年度外国电影人姜文,第53届戛纳电影节主竞赛单元金棕榈奖(提名)姜文,第53届戛纳电影节主竞赛单元评审团大奖姜文",对敌人的仁慈，就是对自己残忍。,450995人评价,2000/中国大陆/剧情喜剧,鬼子来了,38,9.2
"第34届韩国电影青龙奖最佳影片,第50届百想艺术大赏电影类最佳影片(提名)李濬益,第51届韩国电影大钟奖最佳影片(提名)",受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,458246人评价,2013/韩国/剧情,素媛,39,9.2
,对天空的追逐，永不停止。 ,621323人评价,1986/日本/动画奇幻冒险,天空之城,40,9.1
"第78届奥斯卡金像奖最佳动画长片(提名)宫崎骏,第61届威尼斯电影节主竞赛单元金狮奖(提名)宫崎骏,第25届香港电影金像奖最佳亚洲电影(提名)",带着心爱的人在天空飞翔。,716856人评价,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,9.1
第15届香港电影金像奖最佳编剧(提名)刘镇伟,旷古烁今。,885257人评价,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,42,9.0
"第62届奥斯卡金像奖最佳外语片,第42届戛纳电影节主竞赛单元金棕榈奖(提名)朱塞佩·托纳多雷,第14届日本电影学院奖最佳外语片(提名)",那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,483005人评价,1988/意大利法国/剧情爱情,天堂电影院,43,9.2
"第74届奥斯卡金像奖最佳艺术指导(提名)斯蒂芬妮·麦克米兰斯图尔特·克莱格,第25届日本电影学院奖最佳外语片(提名),第12届美国电影学会奖特别表彰",童话世界的开端。,690450人评价,2001/美国英国/奇幻冒险,哈利·波特与魔法石,44,9.0
"第26届奥斯卡金像奖最佳影片(提名)威廉·惠勒,第14届威尼斯电影节主竞赛单元金狮奖(提名)威廉·惠勒,第11届金球奖电影类剧情片最佳女主角奥黛丽·赫本",爱情哪怕只有一天。,717091人评价,1953/美国/喜剧剧情爱情,罗马假日,45,9.0
"第65届奥斯卡金像奖最佳影片(提名)马丁·布莱斯特,第65届奥斯卡金像奖最佳导演(提名)马丁·布莱斯特,第47届英国电影学院奖电影奖最佳改编剧本(提名)博·古德曼",史上最美的探戈。,624616人评价,1992/美国/剧情,闻香识女人,46,9.1
"第35届韩国电影青龙奖最佳影片,第8届亚洲电影大奖最佳男主角(提名)宋康昊,第50届百想艺术大赏电影类大赏宋康昊",电影的现实意义大过电影本身。,448379人评价,2013/韩国/剧情,辩护人,47,9.2
"第55届台北金马影展金马奖最佳剧情片(提名),第38届香港电影金像奖最佳两岸华语电影文牧野,第32届中国电影金鸡奖最佳故事片(提名)",对我们国家而言，这样的电影多一部是一部。,1532301人评价,2018/中国大陆/剧情喜剧,我不是药神,48,9.0
第72届奥斯卡金像奖最佳音效剪辑(提名)伦·克斯理查德·姆尼斯,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,642186人评价,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,49,9.0
"第62届奥斯卡金像奖最佳影片(提名)保罗·乔恩格·威特托尼·托马斯史蒂文·哈夫特,第62届奥斯卡金像奖最佳导演(提名)彼得·威尔,第62届奥斯卡金像奖最佳男主角(提名)罗宾·威廉姆斯",当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,509357人评价,1989/美国/剧情,死亡诗社,50,9.1
"第47届奥斯卡金像奖最佳影片弗雷德·鲁斯弗朗西斯·福特·科波拉加里·弗雷德里克森,第47届奥斯卡金像奖最佳导演弗朗西斯·福特·科波拉,第47届奥斯卡金像奖最佳男主角(提名)阿尔·帕西诺",优雅的孤独。,378135人评价,1974/美国/剧情犯罪,教父2,51,9.2
"第67届奥斯卡金像奖最佳原创配乐汉斯·季默,第48届英国电影学院奖电影奖最佳原创音乐(提名)汉斯·季默,第22届动画安妮奖最佳动画长片",动物版《哈姆雷特》。,589826人评价,1994/美国/动画冒险歌舞,狮子王,52,9.0
"第75届奥斯卡金像奖最佳影片(提名)巴里·M·奥斯本彼得·杰克逊弗兰·威尔士,第60届金球奖电影类最佳剧情片(提名),第56届英国电影学院奖电影奖最佳影片(提名)巴里·M·奥斯本彼得·杰克逊弗兰·威尔士",承前启后的史诗篇章。,504989人评价,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,53,9.1
,经典之作，历久弥新。,283915人评价,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,54,9.3
"第75届奥斯卡金像奖最佳男配角(提名)克里斯托弗·沃肯,第60届金球奖电影类剧情片最佳男主角(提名)莱昂纳多·迪卡普里奥,第56届英国电影学院奖电影奖最佳男配角克里斯托弗·沃肯",骗子大师和执著警探的你追我跑故事。 ,593349人评价,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,55,9.0
"第79届奥斯卡金像奖最佳外语片弗洛里安·亨克尔·冯·多纳斯马尔克,第64届金球奖电影类最佳外语片(提名),第61届英国电影学院奖电影奖最佳影片(提名)奎林·柏格马克斯·威德曼",别样人生。,418505人评价,2006/德国/剧情悬疑,窃听风暴,56,9.1
"第74届奥斯卡金像奖最佳影片(提名)巴里·M·奥斯本彼得·杰克逊弗兰·威尔士,第59届金球奖电影类最佳剧情片(提名),第26届日本电影学院奖最佳外语片(提名)",传说的开始。,568249人评价,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,57,9.0
"第75届奥斯卡金像奖最佳影片(提名)罗曼·波兰斯基罗伯特·本穆萨阿兰·萨德,第55届戛纳电影节主竞赛单元金棕榈奖罗曼·波兰斯基,第60届金球奖电影类最佳剧情片(提名)",音乐能化解仇恨。,381201人评价,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,58,9.2
"第74届奥斯卡金像奖最佳影片朗·霍华德布莱恩·格雷泽,第59届金球奖电影类最佳剧情片,第2届美国电影学会奖年度佳片",爱是一切逻辑和原由。,552933人评价,2001/美国/传记剧情,美丽心灵,59,9.0
"第11届东京国际电影节主竞赛单元最佳影片(提名)盖·里奇,第11届东京国际电影节主竞赛单元最佳导演盖·里奇",4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,447460人评价,1998/英国/剧情喜剧犯罪,两杆大烟枪,60,9.1
"第72届奥斯卡金像奖最佳剪辑扎克·斯伯格,第53届英国电影学院奖电影奖最佳摄影(提名)比尔·波普,第23届日本电影学院奖最佳外语片(提名)",视觉革命。,571111人评价,1999/美国澳大利亚/动作科幻,黑客帝国,61,9.0
"第67届奥斯卡金像奖最佳外语片(提名),第31届台北金马影展金马奖最佳剧情片(提名),第48届英国电影学院奖电影奖最佳非英语片(提名)徐立功李安",人生不能像做菜，把所有的料都准备好了才下锅。,415579人评价,1994/中国台湾美国/剧情家庭,饮食男女,62,9.1
"第48届奥斯卡金像奖最佳影片索尔·扎恩兹迈克尔·道格拉斯,第48届奥斯卡金像奖最佳导演米洛斯·福尔曼,第48届奥斯卡金像奖最佳男主角杰克·尼科尔森",自由万岁。,437436人评价,1975/美国/剧情,飞越疯人院,63,9.1
"第81届奥斯卡金像奖最佳影片(提名)切安·查芬凯瑟琳·肯尼迪弗兰克·马歇尔,第66届金球奖电影类最佳剧情片(提名),第18届MTV电影奖MTV电影奖最佳女演员(提名)塔拉吉·P·汉森",在时间之河里感受溺水之苦。,721459人评价,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,64,8.9
,一张面具背后的理想与革命。,771894人评价,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,65,8.9
"第48届台北金马影展金马奖最佳剧情片(提名),第31届香港电影金像奖最佳电影(提名),第6届亚洲电影大奖最高票房亚洲电影大奖",你给我翻译翻译，神马叫做TMD的惊喜。,1176875人评价,2010/中国大陆中国香港/剧情喜剧动作西部,让子弹飞,66,8.8
"第4届豆瓣电影年度榜单评分最高的外语电影(提名),第4届豆瓣电影年度榜单最受关注的院线电影(提名),第4届豆瓣电影年度榜单评分最高的欧洲电影",你以为你以为的就是你以为的。,855298人评价,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,67,8.8
"第91届奥斯卡金像奖最佳影片查尔斯·B·韦斯勒吉姆·伯克尼克·瓦莱隆加彼得·法雷里布莱恩·库瑞,第76届金球奖电影类最佳音乐喜剧片,第72届英国电影学院奖电影奖最佳影片(提名)",去除成见，需要勇气。,1112326人评价,2018/美国/剧情喜剧传记,绿皮书,68,8.9
"第73届奥斯卡金像奖最佳摄影(提名)拉乔斯·科泰,第51届柏林国际电影节金熊奖最佳影片(提名)朱塞佩·托纳多雷,第58届金球奖电影类最佳外语片(提名)",美丽无罪。,711896人评价,2000/意大利美国/剧情战争情色,西西里的美丽传说,69,8.9
第71届奥斯卡金像奖最佳外语片(提名),奔跑的孩子是天使。,292520人评价,1997/伊朗/剧情儿童家庭,小鞋子,70,9.2
"第71届奥斯卡金像奖最佳影片(提名)马克·戈登史蒂文·斯皮尔伯格伊安·布莱斯加里·莱温索恩,第56届金球奖电影类最佳剧情片,第22届日本电影学院奖最佳外语片(提名)",美利坚精神输出大片No1.,467790人评价,1998/美国/剧情历史战争,拯救大兵瑞恩,71,9.0
"第82届奥斯卡金像奖最佳纪录长片费舍·史蒂芬斯,第8届华盛顿影评人协会奖最佳纪录片(提名),第14届圣地亚哥影评人协会奖最佳纪录片",海豚的微笑，是世界上最高明的伪装。,289109人评价,2009/美国/纪录片,海豚湾,72,9.3
第3届豆瓣电影年度榜单年度冷门佳片,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,289780人评价,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,73,9.2
"第19届日本电影学院奖话题奖最具话题演员奖丰川悦司,第19届日本电影学院奖最佳影片(提名),第20届报知映画赏最佳导演岩井俊二",暗恋的极致。,661918人评价,1995/日本/剧情爱情,情书,74,8.9
第23届西班牙戈雅奖最佳欧洲电影(提名)马克·赫尔曼,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,362553人评价,2008/英国美国/剧情战争,穿条纹睡衣的男孩,75,9.1
"第38届奥斯卡金像奖最佳影片罗伯特·怀斯,第38届奥斯卡金像奖最佳导演罗伯特·怀斯,第38届奥斯卡金像奖最佳女主角(提名)朱莉·安德鲁斯",用音乐化解仇恨，让歌声串起美好。,435831人评价,1965/美国/剧情传记爱情歌舞,音乐之声,76,9.0
,往事如烟，无处祭奠。,306271人评价,1984/美国意大利/犯罪剧情,美国往事,77,9.2
"第79届奥斯卡金像奖最佳摄影(提名)沃利·菲斯特,第79届奥斯卡金像奖最佳艺术指导(提名)内森·克劳利朱莉·欧契萍妮",孪生蝙蝠侠大战克隆金刚狼。,619400人评价,2006/英国美国/剧情悬疑惊悚,致命魔术,78,8.9
"第67届奥斯卡金像奖最佳影片(提名)劳伦斯·班德,第47届戛纳电影节主竞赛单元金棕榈奖昆汀·塔伦蒂诺,第48届英国电影学院奖电影奖最佳影片(提名)劳伦斯·班德",故事的高级讲法。,609583人评价,1994/美国/剧情喜剧犯罪,低俗小说,79,8.8
"第68届奥斯卡金像奖最佳剪辑(提名)理查德·弗朗西斯-布鲁斯,第49届英国电影学院奖电影奖最佳原创剧本(提名)安德鲁·凯文·沃克,第20届日本电影学院奖最佳外语片(提名)",警察抓小偷，老鼠玩死猫。,714414人评价,1995/美国/剧情犯罪悬疑惊悚,七宗罪,80,8.8
"第64届奥斯卡金像奖最佳影片肯尼思·厄特爱德华·萨克森罗纳德·M·博兹曼,第41届柏林国际电影节金熊奖最佳影片(提名)乔纳森·戴米,第15届日本电影学院奖最佳外语片(提名)",安东尼·霍普金斯的顶级表演。,615643人评价,1991/美国/剧情犯罪惊悚,沉默的羔羊,81,8.8
,人的命运被自己瞬间的抉择改变。,679897人评价,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,82,8.8
